compliance: 0.6801085219552391

Iteration 0
C: 5.440868175291456
Volume ratio: 0.5
max displacement 1.1057168770658317

Iteration 1
C: 5.375469826219812
Volume ratio: 0.5000000000000001
max displacement 1.0593404913917484

Iteration 2
C: 5.359077440464472
Volume ratio: 0.49999999999999994
max displacement 1.0617452148203639

Iteration 3
C: 4.831768642566141
Volume ratio: 0.49999999999999983
max displacement 0.962302604088121

Iteration 4
C: 3.8362785134403246
Volume ratio: 0.4999999999999997
max displacement 0.7954051925260306

Iteration 5
C: 3.0307515474383577
Volume ratio: 0.5000000000000001
max displacement 0.7143132221004533

Iteration 6
C: 2.5961308328177157
Volume ratio: 0.4999999999999999
max displacement 0.7505357832385391

Iteration 7
C: 2.154841483807634
Volume ratio: 0.5
max displacement 0.7338559878957385

Iteration 8
C: 1.9675784051059082
Volume ratio: 0.5
max displacement 0.505908021745312

Iteration 9
C: 1.9199845034876342
Volume ratio: 0.5
max displacement 0.4643593476220541
         36130900 function calls (35926709 primitive calls) in 81.385 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       55    0.000    0.000    0.001    0.000 pathlib.py:1079(__new__)
       10    0.000    0.000    0.011    0.001 colorbar.py:564(_add_solids)
     1057    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
       24    0.000    0.000    0.001    0.000 backend_bases.py:2015(_switch_canvas_and_return_print_method)
  195/165    0.000    0.000    0.000    0.000 typing.py:933(__hash__)
      212    0.000    0.000    0.000    0.000 typing_extensions.py:1364(get_origin)
      528    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    2.419    2.419 animation.py:927(save)
      573    0.000    0.000    0.000    0.000 typing.py:750(__eq__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:295(<dictcomp>)
      122    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
       81    0.000    0.000    0.000    0.000 weakref.py:69(__call__)
    75/73    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1171(create_module)
       83    0.000    0.000    0.000    0.000 patches.py:428(set_linewidth)
      998    0.000    0.000    0.000    0.000 font_manager.py:1164(score_variant)
      419    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      429    0.000    0.000    0.001    0.000 typing.py:466(<genexpr>)
       14    0.000    0.000    0.000    0.000 _base.py:2894(<listcomp>)
       84    0.000    0.000    0.002    0.000 axis.py:2303(setter)
       76    0.000    0.000    0.000    0.000 rcsetup.py:102(<listcomp>)
       71    0.000    0.000    0.001    0.000 deprecation.py:260(rename_parameter)
      660    0.000    0.000    0.000    0.000 backend_bases.py:889(set_clip_rectangle)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       25    0.000    0.000    0.000    0.000 cm.py:494(norm)
        1    0.000    0.000    0.004    0.004 cm.py:32(_gen_cmap_registry)
     11/7    0.000    0.000    0.001    0.000 gridspec.py:648(get_position)
       58    0.000    0.000    0.001    0.000 core.py:3066(parseImpl)
       62    0.000    0.000    0.001    0.000 _base.py:3847(get_ylim)
      225    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.006    0.006 _triplot.py:7(triplot)
      572    0.000    0.000    0.000    0.000 backend_bases.py:779(get_antialiased)
       55    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
       86    0.000    0.000    0.000    0.000 __init__.py:244(make_alias)
       36    0.000    0.000    0.000    0.000 _base.py:220(set_prop_cycle)
       40    0.000    0.000    0.000    0.000 colors.py:1161(__init__)
      392    0.000    0.000    0.001    0.000 _base.py:2575(<listcomp>)
        1    0.000    0.000    0.003    0.003 numeric.py:1(<module>)
       66    0.000    0.000    0.000    0.000 collections.py:860(_set_mappable_flags)
       14    0.000    0.000    0.000    0.000 _base.py:3244(ticklabel_format)
      244    0.000    0.000    0.001    0.000 sre_parse.py:97(closegroup)
      582    0.000    0.000    0.000    0.000 artist.py:831(get_alpha)
       12    0.000    0.000    0.001    0.000 _docstring.py:85(<listcomp>)
      170    0.000    0.000    0.000    0.000 colors.py:689(__init__)
       83    0.000    0.000    0.001    0.000 core.py:3127(view)
       83    0.000    0.000    0.000    0.000 patches.py:361(_set_edgecolor)
      169    0.000    0.000    0.000    0.000 core.py:2383(__new__)
      114    0.000    0.000    0.003    0.000 transforms.py:1603(transform_path)
       13    0.000    0.000    0.001    0.000 deprecation.py:198(_inner_deprecate_positional_args)
        2    0.000    0.000    0.209    0.105 backend_agg.py:439(_print_pil)
      532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
      452    0.000    0.000    0.000    0.000 colors.py:355(<genexpr>)
      572    0.000    0.000    0.000    0.000 text.py:805(get_color)
       50    0.000    0.000    0.001    0.000 collections.py:762(_set_facecolor)
       82    0.000    0.000    0.000    0.000 cbook.py:110(_weak_or_strong_ref)
       84    0.000    0.000    0.000    0.000 axis.py:834(limit_range_for_scale)
      244    0.000    0.000    0.000    0.000 core.py:3516(mask)
       96    0.000    0.000    0.000    0.000 text.py:586(set_clip_box)
       98    0.000    0.000    0.002    0.000 colorbar.py:1282(_extend_lower)
      352    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
       12    0.000    0.000    0.725    0.060 figure.py:3232(savefig)
      639    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
        7    0.000    0.000    0.002    0.000 core.py:2768(__init__)
      136    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
      123    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      277    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        8    0.000    0.000    0.000    0.000 sysconfig.py:154(_subst_vars)
      169    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
     30/4    0.000    0.000    0.001    0.000 core.py:3791(streamline)
  306/282    0.000    0.000    0.000    0.000 results.py:171(__init__)
       16    0.000    0.000    0.000    0.000 _base.py:1613(set_aspect)
       22    0.000    0.000    0.002    0.000 typing.py:1866(__new__)
        1    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
       38    0.000    0.000    0.002    0.000 ticker.py:1997(__init__)
      140    0.000    0.000    0.000    0.000 _collections_abc.py:783(values)
       35    0.000    0.000    0.002    0.000 rcsetup.py:118(<listcomp>)
       21    0.000    0.000    0.001    0.000 patches.py:738(__init__)
      785    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       10    0.000    0.000    0.002    0.000 enum.py:475(_create_)
      130    0.000    0.000    0.000    0.000 colors.py:979(__init__)
       10    0.000    0.000    0.006    0.001 colorbar.py:1102(_mesh)
       25    0.000    0.000    0.001    0.000 contextlib.py:489(__exit__)
       39    0.000    0.000    0.001    0.000 cbook.py:539(_get_data_path)
      552    0.000    0.000    0.000    0.000 transforms.py:142(<dictcomp>)
        6    0.000    0.000    0.003    0.001 patches.py:2329(<listcomp>)
       88    0.000    0.000    0.012    0.000 colorbar.py:129(get_window_extent)
      480    0.000    0.000    0.000    0.000 markers.py:296(get_marker)
  215/118    0.000    0.000    0.001    0.000 core.py:1878(default_name)
       38    0.000    0.000    0.001    0.000 enum.py:164(__prepare__)
       46    0.000    0.000    0.001    0.000 transforms.py:931(update_from_data_xy)
       57    0.000    0.000    0.001    0.000 pathlib.py:702(_from_parts)
       10    0.000    0.000    0.517    0.052 animation.py:363(grab_frame)
       10    0.000    0.000    0.003    0.000 _axes.py:5910(_pcolorargs)
        2    0.000    0.000    0.001    0.000 __init__.py:1139(rc_context)
      552    0.000    0.000    0.000    0.000 fromnumeric.py:1877(_nonzero_dispatcher)
       43    0.000    0.000    0.000    0.000 patches.py:443(set_linestyle)
       10    0.000    0.000    0.002    0.000 figure.py:3006(set_size_inches)
      377    0.000    0.000    0.000    0.000 artist.py:1368(get_mouseover)
        1    0.000    0.000    0.000    0.000 spring_design.py:41(<listcomp>)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
       44    0.000    0.000    0.001    0.000 _base.py:67(__set_name__)
        1    0.000    0.000    0.000    0.000 helpers.py:151(one_of)
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
       13    0.000    0.000    0.925    0.071 collections.py:1178(__init__)
      116    0.000    0.000    0.001    0.000 ticker.py:1655(nonsingular)
      146    0.000    0.000    0.000    0.000 core.py:3786(filled)
   133/64    0.000    0.000    0.002    0.000 core.py:3846(<listcomp>)
       50    0.000    0.000    0.000    0.000 collections.py:677(_bcast_lwls)
      552    0.000    0.000    0.000    0.000 transforms.py:135(<dictcomp>)
      114    0.000    0.000    0.002    0.000 transforms.py:1612(transform_path_affine)
      802    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        2    0.000    0.000    0.000    0.000 unicode.py:55(_chars_for_ranges)
      362    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
       48    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
      363    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
       25    0.000    0.000    0.000    0.000 collections.py:571(set_linewidth)
    75/62    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
      200    0.000    0.000    0.000    0.000 cm.py:87(__getitem__)
        1    0.000    0.000    0.012    0.012 subprocess.py:1677(_execute_child)
      480    0.000    0.000    0.000    0.000 lines.py:609(get_markevery)
      365    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
      364    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      766    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
      572    0.000    0.000    0.000    0.000 backend_bases.py:631(flipy)
       86    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
        1    0.000    0.000    0.000    0.000 TiffTags.py:429(_populate)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
       42    0.000    0.000    0.000    0.000 core.py:1704(mask_or)
      377    0.000    0.000    0.000    0.000 artist.py:428(is_transform_set)
      480    0.000    0.000    0.000    0.000 markers.py:374(get_snap_threshold)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1814(Parser)
       42    0.000    0.000    0.000    0.000 transforms.py:986(intervalx)
        7    0.000    0.000    0.000    0.000 gridspec.py:212(__getitem__)
       38    0.000    0.000    0.002    0.000 ticker.py:2862(__init__)
        1    0.000    0.000    0.049    0.049 rcsetup.py:1(<module>)
      198    0.000    0.000    0.000    0.000 ticker.py:1730(__call__)
      880    0.000    0.000    0.000    0.000 inspect.py:2552(default)
       96    0.000    0.000    0.000    0.000 artist.py:751(set_clip_box)
      320    0.000    0.000    0.000    0.000 transforms.py:1767(<lambda>)
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
    371/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      182    0.000    0.000    0.000    0.000 getlimits.py:709(max)
      436    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
      112    0.000    0.000    0.000    0.000 pathlib.py:303(splitroot)
      198    0.000    0.000    0.000    0.000 artist.py:267(<genexpr>)
       14    0.000    0.000    0.001    0.000 _base.py:3479(set_xlabel)
       83    0.000    0.000    0.000    0.000 pathlib.py:725(_format_parsed_parts)
      116    0.000    0.000    0.000    0.000 axis.py:530(locator)
       10    0.000    0.000    0.004    0.000 collections.py:2142(__init__)
        1    0.000    0.000    0.000    0.000 spring_design.py:40(<listcomp>)
  273/173    0.000    0.000    0.001    0.000 core.py:1908(name)
      114    0.000    0.000    0.000    0.000 ticker.py:694(get_offset)
       70    0.000    0.000    0.000    0.000 patches.py:778(get_path)
       29    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
       56    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.023    0.023 __init__.py:25(<module>)
        2    0.000    0.000    0.001    0.001 _add_newdocs.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _base.py:2899(<listcomp>)
       98    0.000    0.000    0.001    0.000 colorbar.py:1287(_extend_upper)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
       29    0.000    0.000    0.000    0.000 pathlib.py:556(_select_from)
       67    0.000    0.000    0.014    0.000 text.py:73(_get_text_metrics_with_cache_impl)
      958    0.000    0.000    0.000    0.000 __init__.py:785(__iter__)
        2    0.000    0.000    0.015    0.007 colorbar.py:280(__init__)
      236    0.000    0.000    0.000    0.000 axis.py:1790(have_units)
      360    0.000    0.000    0.000    0.000 typing.py:565(__eq__)
      110    0.000    0.000    0.000    0.000 collections.py:789(get_edgecolor)
        1    0.000    0.000    0.004    0.004 helpers.py:2(<module>)
       92    0.000    0.000    0.001    0.000 _base.py:1076(get_position)
       25    0.000    0.000    0.001    0.000 cm.py:271(__init__)
      480    0.000    0.000    0.000    0.000 lines.py:901(get_drawstyle)
       96    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      184    0.000    0.000    0.000    0.000 _base.py:3037(<genexpr>)
      480    0.000    0.000    0.000    0.000 markers.py:336(get_path)
       67    0.000    0.000    0.001    0.000 colors.py:1101(reversed)
      106    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       68    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
        1    0.000    0.000    0.000    0.000 __init__.py:986(<dictcomp>)
       44    0.000    0.000    0.000    0.000 colorbar.py:154(__call__)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
       66    0.000    0.000    0.001    0.000 core.py:1417(__add__)
       38    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
       44    0.000    0.000    0.001    0.000 _base.py:52(__init__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fea017add30}
      552    0.000    0.000    0.000    0.000 {built-in method math.floor}
      204    0.000    0.000    0.000    0.000 inspect.py:1748(_signature_get_user_defined_method)
        1    0.000    0.000    0.014    0.014 Image.py:27(<module>)
        2    0.000    0.000    0.010    0.005 linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1207(_close_pipe_fds)
       52    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
      257    0.000    0.000    0.000    0.000 colorbar.py:1292(_long_axis)
        1    0.000    0.000    0.005    0.005 common.py:8(pyparsing_common)
       42    0.000    0.000    0.000    0.000 transforms.py:991(intervaly)
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      320    0.000    0.000    0.000    0.000 spines.py:199(get_path)
       11    0.000    0.000    1.043    0.095 animation.py:1758(_draw_frame)
      298    0.000    0.000    0.000    0.000 _base.py:323(_setdefaults)
      212    0.000    0.000    0.000    0.000 typing_extensions.py:2976(_is_unpacked_typevartuple)
      212    0.000    0.000    0.000    0.000 typing_extensions.py:159(_should_collect_from_parameters)
       11    0.000    0.000    0.000    0.000 version.py:188(__init__)
       18    0.000    0.000    0.001    0.000 _base.py:3732(set_ylabel)
       10    0.000    0.000    0.001    0.000 function_base.py:5011(meshgrid)
       43    0.000    0.000    0.000    0.000 sre_parse.py:268(getuntil)
        3    0.000    0.000    0.000    0.000 _base.py:3080(<listcomp>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:163(_extend_dict)
      136    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       14    0.000    0.000    0.000    0.000 linalg.py:159(_commonType)
        1    0.000    0.000    0.001    0.001 GifImagePlugin.py:26(<module>)
       55    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
      374    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
      520    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
       60    0.000    0.000    0.001    0.000 __init__.py:833(_open_file_or_url)
      340    0.000    0.000    0.000    0.000 axis.py:158(<dictcomp>)
       79    0.000    0.000    0.000    0.000 collections.py:562(get_offsets)
      342    0.000    0.000    0.000    0.000 numeric.py:2245(_isclose_dispatcher)
      119    0.000    0.000    0.000    0.000 axis.py:1625(get_major_locator)
        2    0.000    0.000    0.003    0.001 _aliases.py:1(<module>)
      176    0.000    0.000    0.000    0.000 arraysetops.py:125(_unpack_tuple)
       10    0.000    0.000    0.010    0.001 __init__.py:1470(inner)
       76    0.000    0.000    0.001    0.000 typing.py:524(__init__)
       32    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       95    0.000    0.000    0.000    0.000 core.py:1545(_shrink_mask)
       38    0.000    0.000    0.000    0.000 scale.py:707(scale_factory)
       42    0.000    0.000    0.000    0.000 core.py:2399(__init__)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
       65    0.000    0.000    0.000    0.000 patches.py:500(set_capstyle)
      342    0.000    0.000    0.000    0.000 axis.py:740(get_remove_overlapping_locs)
       19    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
       81    0.000    0.000    0.000    0.000 collections.py:219(get_offset_transform)
       22    0.000    0.000    0.359    0.016 collections.py:1002(draw)
      154    0.000    0.000    0.000    0.000 core.py:792(preParse)
        5    0.000    0.000    0.000    0.000 core.py:5969(token_map)
      178    0.000    0.000    0.000    0.000 __init__.py:185(keys)
       30    0.000    0.000    0.000    0.000 core.py:4686(reshape)
       20    0.000    0.000    0.001    0.000 axis.py:2108(_set_tick_locations)
       44    0.000    0.000    0.000    0.000 results.py:554(copy)
       10    0.000    0.000    0.511    0.051 backend_agg.py:429(print_raw)
      137    0.000    0.000    0.000    0.000 core.py:1753(set_whitespace_chars)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
      429    0.000    0.000    0.000    0.000 colors.py:1284(vmin)
       22    0.000    0.000    0.002    0.000 typing.py:1846(_make_nmtuple)
      437    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
       10    0.000    0.000    0.004    0.000 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
      350    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      285    0.000    0.000    0.000    0.000 typing.py:928(__eq__)
       22    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.002    0.000 _base.py:3363(tick_params)
        1    0.000    0.000    0.072    0.072 animation.py:345(finish)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 fromnumeric.py:1(<module>)
       35    0.000    0.000    0.000    0.000 core.py:2999(__init__)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
      202    0.000    0.000    0.000    0.000 ticker.py:191(set_axis)
       26    0.000    0.000    0.000    0.000 _basic.py:31(<listcomp>)
       65    0.000    0.000    0.000    0.000 results.py:449(__iadd__)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
      116    0.000    0.000    0.000    0.000 sre_parse.py:1066(expand_template)
        1    0.000    0.000    0.002    0.002 socket.py:4(<module>)
      464    0.000    0.000    0.000    0.000 multiarray.py:618(min_scalar_type)
      264    0.000    0.000    0.000    0.000 arraysetops.py:630(<genexpr>)
       20    0.000    0.000    0.002    0.000 spines.py:432(linear_spine)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1376(<dictcomp>)
       78    0.000    0.000    0.000    0.000 util.py:113(set_)
      318    0.000    0.000    0.000    0.000 rcsetup.py:906(_convert_validator_spec)
      464    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
       12    0.000    0.000    0.002    0.000 colors.py:1185(_init)
       25    0.000    0.000    0.000    0.000 collections.py:725(set_antialiased)
       32    0.000    0.000    0.001    0.000 axis.py:1834(set_label_text)
       12    0.000    0.000    0.016    0.001 _docstring.py:79(__missing__)
       38    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
       34    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
      320    0.000    0.000    0.000    0.000 transforms.py:1766(<lambda>)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
      309    0.000    0.000    0.000    0.000 transforms.py:1004(minpos)
       68    0.000    0.000    0.000    0.000 inspect.py:1866(_signature_is_builtin)
       25    0.000    0.000    0.001    0.000 typing.py:832(__getitem__)
        5    0.000    0.000    0.003    0.001 _base.py:812(_init_axis)
       18    0.000    0.000    0.002    0.000 rcsetup.py:690(cycler)
       43    0.000    0.000    0.000    0.000 patches.py:540(set_hatch)
  115/100    0.000    0.000    0.004    0.000 typing.py:352(__getitem__)
       37    0.000    0.000    0.000    0.000 transforms.py:1334(__init_subclass__)
      276    0.000    0.000    0.000    0.000 fromnumeric.py:2589(_ptp_dispatcher)
      416    0.000    0.000    0.000    0.000 colors.py:1295(vmax)
        1    0.000    0.000    0.002    0.002 axes3d.py:40(Axes3D)
      440    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1481(<genexpr>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
       14    0.000    0.000    0.002    0.000 _base.py:3560(set_xbound)
       24    0.000    0.000    0.000    0.000 figure.py:218(get_children)
        1    0.000    0.000    0.000    0.000 markers.py:150(MarkerStyle)
       28    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
      103    0.000    0.000    0.001    0.000 patches.py:394(set_facecolor)
       29    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       38    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
       21    0.000    0.000    0.000    0.000 typing.py:628(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1112(_iterinfo)
        1    0.000    0.000    0.072    0.072 subprocess.py:1942(_communicate)
      140    0.000    0.000    0.000    0.000 spines.py:591(__iter__)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
       22    0.000    0.000    0.000    0.000 colorbar.py:135(set_xy)
      326    0.000    0.000    0.000    0.000 artist.py:1086(get_label)
       95    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      183    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
       93    0.000    0.000    0.000    0.000 core.py:2345(__init__)
       86    0.000    0.000    0.000    0.000 axis.py:541(formatter)
       97    0.000    0.000    0.000    0.000 rcsetup.py:77(__call__)
        1    0.000    0.000    0.002    0.002 core.py:394(ParserElement)
      120    0.000    0.000    0.000    0.000 spines.py:594(__len__)
       49    0.000    0.000    0.000    0.000 _internal.py:30(<listcomp>)
        1    0.000    0.000    0.000    0.000 _triangulation.py:117(get_cpp_triangulation)
      147    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
       99    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
      384    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        1    0.000    0.000    0.000    0.000 _color_data.py:2(<module>)
      222    0.000    0.000    0.000    0.000 transforms.py:1339(<genexpr>)
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
       22    0.000    0.000    0.001    0.000 typing.py:1848(<dictcomp>)
      200    0.000    0.000    0.000    0.000 colors.py:965(copy)
       25    0.000    0.000    0.000    0.000 cm.py:600(_ensure_cmap)
      437    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        6    0.000    0.000    0.000    0.000 rcsetup.py:185(_make_type_validator)
      263    0.000    0.000    0.000    0.000 core.py:3730(<genexpr>)
      491    0.000    0.000    0.000    0.000 _collections_abc.py:825(__iter__)
        1    0.000    0.000    0.002    0.002 _array_like.py:1(<module>)
    58/46    0.000    0.000    0.015    0.000 colors.py:1288(vmin)
       20    0.000    0.000    0.001    0.000 _base.py:1071(_update_transScale)
       12    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.006    0.006 multiarray.py:1(<module>)
        2    0.000    0.000    0.040    0.020 image.py:1550(imsave)
       25    0.000    0.000    0.001    0.000 typing.py:909(__getitem__)
      220    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       28    0.000    0.000    0.000    0.000 ticker.py:2187(view_limits)
       50    0.000    0.000    0.000    0.000 collections.py:710(<listcomp>)
       50    0.000    0.000    0.001    0.000 typing.py:841(copy_with)
    62/61    0.000    0.000    0.002    0.000 _base.py:3544(get_xbound)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
      120    0.000    0.000    0.000    0.000 _collections_abc.py:805(__len__)
      323    0.000    0.000    0.000    0.000 artist.py:889(get_clip_path)
        1    0.000    0.000    0.001    0.001 _base.py:537(_AxesBase)
        2    0.000    0.000    0.001    0.001 dataclasses.py:809(_process_class)
       35    0.000    0.000    0.000    0.000 cm.py:550(autoscale_None)
        6    0.000    0.000    0.000    0.000 backend_bases.py:1737(__init__)
      234    0.000    0.000    0.000    0.000 cm.py:490(norm)
       25    0.000    0.000    0.000    0.000 linalg.py:135(_makearray)
        2    0.000    0.000    0.040    0.020 _base.py:1(<module>)
      106    0.000    0.000    0.000    0.000 __init__.py:438(<dictcomp>)
      139    0.000    0.000    0.001    0.000 core.py:1973(__eq__)
      143    0.000    0.000    0.000    0.000 _collections_abc.py:802(__init__)
       20    0.000    0.000    0.002    0.000 core.py:5040(parseImpl)
        1    0.000    0.000    0.014    0.014 font_manager.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        5    0.000    0.000    0.000    0.000 _base.py:875(_set_lim_and_transforms)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:1(<module>)
       12    0.000    0.000    0.869    0.072 backend_bases.py:1904(draw_idle)
      433    0.000    0.000    0.000    0.000 typing.py:1375(cast)
       60    0.000    0.000    0.000    0.000 text.py:1147(set_fontweight)
        3    0.000    0.000    0.002    0.001 pyplot.py:865(figure)
       30    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
      6/5    0.000    0.000    0.000    0.000 posixpath.py:397(_joinrealpath)
       90    0.000    0.000    0.000    0.000 transforms.py:262(x1)
        1    0.000    0.000    0.000    0.000 colors.py:78(<dictcomp>)
       61    0.000    0.000    0.000    0.000 results.py:210(__getitem__)
        1    0.000    0.000    0.024    0.024 colors.py:1(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
       18    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
       80    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      276    0.000    0.000    0.000    0.000 ticker.py:1762(tick_values)
       42    0.000    0.000    0.000    0.000 axis.py:2532(get_minpos)
       38    0.000    0.000    0.000    0.000 enum.py:81(__init__)
       81    0.000    0.000    0.000    0.000 Solution.py:28(set_values)
        1    0.000    0.000    0.001    0.001 ExifTags.py:21(Base)
       26    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<listcomp>)
       24    0.000    0.000    0.000    0.000 backend_bases.py:1229(_process)
       22    0.000    0.000    0.000    0.000 core.py:644(get_masked_subclass)
       68    0.000    0.000    0.000    0.000 transforms.py:956(x0)
        8    0.000    0.000    0.000    0.000 deprecation.py:319(delete_parameter)
        1    0.000    0.000    0.000    0.000 rrule.py:2(<module>)
       20    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
      222    0.000    0.000    0.000    0.000 transforms.py:1345(<genexpr>)
       14    0.000    0.000    0.002    0.000 _base.py:3813(set_ybound)
    26/14    0.000    0.000    0.002    0.000 core.py:4242(parseImpl)
        1    0.000    0.000    0.002    0.002 _mathtext.py:1(<module>)
